"idstud";"female";"HISEI";"AGE";"R040Q02";"R040Q03A";"R040Q03B";"R040Q04";"R040Q06";"R077Q02";"R077Q03";"R077Q04";"R077Q05";"R077Q06";"R088Q01";"R088Q03";"R088Q04T";"R088Q05T";"R088Q07";"R110Q01";"R110Q04";"R110Q05";"R110Q06";"R216Q01";"R216Q02";"R216Q03T";"R216Q04";"R216Q06";"R236Q01";"R236Q02"
"27601663";0;99;190;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
"27601678";1;34;186;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0
"27601688";0;73;186;1;1;1;1;0;1;0;1;0;1;1;2;1;0;1;1;1;1;1;0;0;0;0;0;1;0
"27601689";0;43;187;1;1;0;1;1;1;2;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;0
"27601698";0;30;183;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;0
"27601699";1;69;184;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0
"27601706";0;30;185;1;1;1;1;1;1;0;1;0;1;1;0;1;1;0;1;0;1;1;1;0;0;1;1;1;0
"27601709";0;53;191;1;1;1;1;0;1;2;1;1;1;1;2;2;1;1;1;1;0;1;0;0;0;0;0;1;0
"27601714";0;43;183;0;0;0;1;0;1;2;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;0
"27601722";1;65;185;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;0;0
"27601726";0;43;188;1;1;0;1;1;1;2;0;0;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0
"27601732";0;88;183;1;1;1;1;1;1;2;1;0;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0
"27601737";0;61;188;1;1;0;0;1;1;2;1;0;0;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;0
"27601740";1;67;185;1;1;1;1;1;1;2;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1
"27601742";1;65;184;0;1;0;1;1;1;2;1;1;1;0;1;0;1;1;1;1;0;1;1;1;1;0;0;1;1
"27601747";1;69;183;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;1;1;0;0;1;1;0;0
"27601753";1;51;190;0;1;0;1;1;1;2;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0
"27601765";1;46;185;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0
"27601769";0;32;183;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
"27601771";0;71;185;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;0;0;0;0;1;1;0;1;1;0;0
"27601776";1;50;189;0;1;0;1;1;1;2;1;0;0;1;2;1;1;1;1;0;1;1;1;1;1;1;1;1;1
"27601777";0;99;189;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;0
"27601779";0;67;183;1;1;0;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27601782";0;43;186;1;1;0;1;1;1;2;0;0;1;1;2;1;1;1;1;1;0;0;1;1;0;1;1;0;0
"27601784";0;46;193;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0
"27601793";0;23;191;1;1;1;1;0;1;0;0;1;1;0;2;2;1;1;1;1;1;1;1;0;0;0;1;0;0
"27601795";1;56;193;1;0;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0
"27601798";0;34;193;1;1;0;1;0;0;2;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0
"27601811";0;33;190;1;1;1;1;0;1;0;1;0;1;1;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0
"27601812";0;45;194;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
"27601813";0;51;194;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
"27601821";1;49;190;1;0;1;1;1;1;2;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0
"27601823";0;50;192;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0
"27601825";0;71;192;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0
"27601834";1;52;186;0;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1
"27601837";1;34;189;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;1;1;1;0;1;1;0;0;1;0;0
"27601846";0;69;191;1;1;0;1;1;1;2;1;1;1;1;2;2;0;1;1;1;1;1;1;1;1;0;1;1;0
"27601861";0;39;192;1;1;0;0;1;0;0;1;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0
"27601862";0;43;184;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
"27601864";0;38;190;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;1;0;1;0;0;0;0;0;1;0
"27601869";0;67;194;1;1;1;0;0;0;0;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0
"27601872";0;43;185;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;0;0
"27601881";1;53;191;0;1;0;1;1;1;2;1;0;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1
"27601883";0;43;193;1;0;0;1;1;1;0;0;0;1;1;2;0;1;1;1;1;1;1;1;1;0;1;0;0;0
"27601888";0;54;191;1;1;1;1;1;1;2;0;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27601890";1;56;188;0;1;0;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27601894";0;23;188;1;1;0;1;1;1;2;1;0;1;0;0;2;1;1;0;1;1;0;1;1;1;0;1;0;0
"27601899";0;69;190;1;1;0;1;1;1;2;1;0;1;1;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1
"27601913";0;50;188;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0
"27601915";1;40;194;1;0;0;1;0;1;0;0;0;0;1;2;1;0;0;1;0;1;0;1;0;0;0;1;1;0
"27601920";1;29;185;1;0;0;1;0;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;1;0
"27601922";1;53;190;1;1;0;0;0;1;0;0;0;0;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0;0
"27601923";1;69;189;1;1;0;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;0;1;0;0;0;1;0;0
"27601925";1;64;188;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;1;1;0
"27601929";0;43;189;0;0;0;1;1;1;2;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0
"27601940";1;16;191;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0
"27601941";1;33;186;1;1;0;1;0;1;0;1;0;0;1;2;1;1;0;1;0;0;1;0;1;0;0;0;0;0
"27601942";0;40;186;1;1;0;1;0;1;0;1;0;0;1;2;1;1;0;1;0;0;1;0;1;0;0;0;0;0
"27601943";1;38;183;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0
"27601950";0;43;187;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0
"27601955";0;48;188;1;0;0;1;1;1;2;1;1;0;1;2;0;1;1;1;1;1;0;0;1;0;0;1;1;1
"27601959";1;45;191;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0
"27601961";0;30;189;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0
"27601965";1;67;194;1;0;0;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;0
"27601983";1;45;186;1;1;0;1;1;1;2;0;0;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0
"27601987";0;29;194;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;0;0
"27601988";0;43;184;1;1;0;0;1;1;2;0;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0
"27601989";1;50;190;1;1;1;1;1;1;2;1;0;1;1;2;0;0;0;1;1;1;1;0;0;0;0;1;0;0
"27601999";0;99;191;1;0;0;1;0;1;0;0;0;1;1;0;0;1;0;1;0;0;1;0;0;0;1;0;1;0
"27602007";1;69;186;1;0;0;1;0;1;0;0;0;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0
"27602013";1;30;188;1;0;0;1;0;0;2;1;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0
"27602016";1;54;193;1;1;1;1;1;1;2;0;0;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602018";1;54;188;1;0;0;1;0;1;0;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;0;0;1;0
"27602023";0;56;192;1;1;1;1;1;1;2;1;0;1;0;0;1;1;1;1;0;1;1;0;0;0;1;0;0;0
"27602028";1;51;194;1;1;1;1;1;1;2;1;1;1;1;2;0;1;1;1;1;0;1;1;1;1;1;1;1;0
"27602034";1;50;183;0;1;0;1;1;1;2;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0
"27602036";1;69;194;0;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1
"27602041";1;99;186;0;1;0;0;0;1;2;0;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;0
"27602045";1;53;184;1;1;1;1;1;1;0;1;1;1;1;2;1;1;0;1;1;1;1;1;1;0;1;1;0;1
"27602048";1;43;189;1;1;1;1;1;1;2;0;1;1;1;2;0;1;1;1;1;1;1;1;1;0;1;1;1;1
"27602052";1;53;185;1;1;0;1;1;0;2;1;0;0;1;2;1;1;1;1;1;1;1;1;0;1;0;1;1;0
"27602058";1;85;183;1;1;0;1;1;1;2;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;1;1;1
"27602060";1;85;187;0;0;0;0;0;1;2;1;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0
"27602064";0;51;186;1;0;0;1;1;1;2;0;1;0;0;2;2;1;0;1;1;1;0;1;1;0;0;0;1;0
"27602068";1;87;193;0;1;0;1;1;0;2;1;0;0;0;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0
"27602081";1;69;191;0;1;0;0;0;1;2;1;0;0;1;0;1;1;0;1;1;1;1;1;0;0;0;1;0;0
"27602086";0;74;999;1;1;0;0;0;1;2;0;0;0;1;1;1;1;0;1;1;1;0;1;0;0;1;1;1;0
"27602089";1;43;194;1;0;0;1;0;1;2;0;0;0;0;2;0;1;0;1;0;1;0;0;1;0;0;1;1;0
"27602091";1;30;193;0;0;0;1;1;1;2;0;0;1;1;2;1;0;1;1;1;1;1;1;1;0;0;1;1;0
"27602093";1;34;194;0;1;0;1;1;0;2;1;0;0;1;2;1;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602099";1;29;193;0;1;0;1;1;1;2;1;0;1;0;2;1;1;0;1;1;1;0;1;1;1;0;1;1;0
"27602104";0;45;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1
"27602108";0;27;187;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0
"27602118";1;69;184;0;1;1;1;1;1;2;1;0;1;1;2;0;1;1;1;1;1;1;0;1;1;0;1;1;0
"27602137";0;43;184;0;1;1;1;1;1;2;1;1;1;1;2;0;1;1;1;1;1;0;1;0;1;0;1;1;0
"27602139";0;51;188;1;1;1;1;1;1;0;0;0;0;0;2;1;1;0;1;0;1;1;1;1;0;1;1;0;0
"27602143";0;46;188;1;1;0;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;0;1;0;0
"27602145";0;55;188;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;1;0;0
"27602147";1;85;191;1;1;1;1;1;1;2;1;0;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602148";0;83;194;1;0;0;1;1;1;2;1;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0
"27602152";1;60;193;0;0;0;1;1;1;2;1;1;1;1;2;0;1;1;1;1;1;1;1;1;1;0;0;1;1
"27602154";0;23;192;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0
"27602171";0;23;193;1;1;0;1;1;0;0;1;0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0
"27602172";1;38;191;1;0;0;0;1;1;0;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;1;0
"27602174";0;69;187;0;0;0;1;0;1;2;1;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;1;0;0
"27602198";1;39;184;1;1;1;0;1;1;2;0;1;1;1;2;0;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602199";1;51;191;0;1;1;1;1;1;2;1;0;0;1;2;1;0;1;1;1;1;1;1;1;1;0;1;0;1
"27602204";0;58;187;1;1;1;1;1;1;2;1;0;0;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602205";1;53;191;1;1;0;1;0;0;2;1;1;1;1;2;1;1;1;1;1;1;1;1;0;0;1;1;1;0
"27602212";0;69;193;1;1;1;1;0;1;2;0;1;0;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602217";0;88;999;1;1;1;1;1;1;1;0;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;0;0
"27602222";0;51;184;0;0;0;0;0;1;2;0;1;1;1;2;1;1;0;1;1;1;1;1;1;0;1;1;0;1
"27602225";1;56;184;1;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;0
"27602227";0;37;189;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27602232";0;43;193;1;1;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;1;1;1;0;0;1;0;0
"27602234";0;67;183;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0
"27602236";0;50;194;1;1;1;1;0;1;1;1;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0
"27602242";0;39;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0
"27602243";0;56;192;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0
"27602244";1;45;186;0;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"27602276";1;40;188;1;1;0;1;1;1;2;1;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0
"27602277";0;39;183;1;0;0;1;1;1;0;0;0;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;0;0
"27602278";1;45;189;0;1;1;1;1;1;2;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0
"27602282";0;53;194;0;1;0;1;1;1;2;1;0;1;1;2;1;1;1;1;1;1;0;1;0;1;1;1;1;0
"27602291";0;29;183;0;0;0;0;0;1;2;0;0;0;1;1;1;1;0;1;1;0;1;0;1;0;0;0;1;1
"27602295";1;53;186;0;0;0;1;1;1;2;0;0;0;1;0;0;1;1;0;1;1;1;1;0;0;0;1;1;0
"27602297";1;43;193;1;0;0;1;0;1;2;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;1;1;0
"27602304";1;99;186;1;0;0;0;0;1;2;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0
"27602307";1;51;187;1;0;0;1;1;1;2;1;0;0;1;0;2;1;1;1;1;0;1;1;1;1;1;0;1;0
"27602312";1;34;187;1;0;0;1;0;1;2;1;1;1;0;2;1;0;1;1;0;1;1;1;0;1;0;1;0;0
"27602314";0;56;185;1;0;0;0;0;1;0;1;0;1;1;2;1;0;1;1;1;1;0;1;0;0;0;1;0;0
"27602319";0;32;188;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
"27602320";0;43;186;1;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0
"27602335";1;43;184;0;1;0;1;1;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;1;0;0
"27602342";1;40;184;1;0;0;1;1;1;2;0;1;0;0;1;1;0;1;1;1;1;1;1;0;0;0;1;1;0
"27602344";1;53;186;1;1;0;1;1;1;2;1;1;1;1;2;1;1;1;1;1;0;1;1;1;1;1;1;0;0
"27602346";1;68;194;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;1;1;1;1;1;0;0;1;1;1;0
"27602348";0;23;183;1;1;1;1;1;1;2;0;1;0;1;2;1;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602349";0;43;193;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
"27602350";0;45;186;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
"27602359";1;51;186;0;0;0;0;1;1;0;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0
"27602363";0;30;185;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0
"27602364";1;38;188;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;1;1
"27602369";0;30;183;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1
"27602371";1;68;189;1;0;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;1
"27602385";1;43;194;0;0;0;1;0;0;2;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0
"27602387";0;49;194;1;1;0;1;0;1;0;0;1;0;0;2;1;1;1;1;0;1;1;1;0;0;0;1;1;0
"27602391";0;30;187;1;0;1;1;0;1;0;1;1;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
"27602394";0;43;187;1;0;0;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0
"27602396";0;73;184;1;0;0;1;0;1;0;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;1;0;0
"27602398";0;43;192;0;0;0;1;0;1;0;1;0;1;0;0;1;0;1;1;0;1;1;0;0;0;0;1;1;0
"27602403";0;60;190;1;0;0;1;1;0;1;1;0;0;0;0;0;1;0;1;1;1;1;1;0;0;0;0;0;0
"27602404";0;51;187;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0
"27602405";1;50;194;0;0;0;1;1;0;1;0;1;0;1;0;0;0;0;1;1;1;0;1;0;0;1;1;1;0
"27602412";0;37;190;1;0;0;1;1;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0
"27602423";1;23;187;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0
"27602428";1;69;190;0;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0
"27602432";1;99;193;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0
"27602434";0;51;194;0;0;0;0;0;1;0;1;1;0;0;2;0;0;0;1;1;1;1;1;0;0;0;0;0;0
"27602440";0;51;188;0;1;0;1;1;1;2;1;0;1;1;1;0;1;1;1;1;0;1;1;1;0;1;0;0;0
"27602457";0;67;187;1;1;0;0;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1
"27602458";1;56;192;1;1;0;1;0;1;2;0;1;1;0;2;1;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602459";0;30;183;1;1;0;1;1;1;2;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;1;1
"27602461";0;43;191;1;1;0;1;1;1;2;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602462";1;34;183;0;0;0;0;0;1;2;1;1;1;1;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0
"27602464";1;56;188;1;0;0;1;0;1;2;1;0;0;1;1;0;1;0;0;1;1;1;1;1;0;0;1;1;1
"27602469";0;99;183;1;0;0;0;1;0;2;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0
"27602473";1;34;188;1;1;0;0;0;0;2;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0
"27602477";1;38;190;1;0;0;1;1;1;0;1;0;1;1;2;2;1;1;1;1;1;1;1;1;0;1;1;1;0
"27602478";0;52;188;1;1;0;1;0;1;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;0;0
"27602479";0;51;189;1;1;1;1;1;1;2;0;0;0;1;1;2;1;0;0;1;1;1;1;1;0;0;1;1;0
"27602483";1;53;190;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;1;1
"27602489";1;55;187;1;1;0;1;1;1;2;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;0
"27602490";1;51;186;1;1;1;1;1;1;2;1;0;0;1;1;2;1;0;1;1;1;1;1;0;0;0;1;1;0
"27602504";0;25;190;1;1;1;1;1;1;2;1;0;1;1;0;2;1;1;0;1;1;1;1;0;1;1;1;1;0
"27602505";0;38;186;1;1;1;1;1;1;0;0;0;1;0;2;2;1;0;1;1;0;1;1;0;0;1;1;0;0
"27602512";0;30;186;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0
"27602527";1;53;193;1;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;0;1;0
"27602531";1;50;191;0;1;0;1;1;1;2;1;1;0;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1
"27602536";1;33;190;1;0;0;1;1;1;2;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602537";1;70;189;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;0;0
"27602543";0;87;194;1;1;1;1;1;1;2;0;0;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0
"27602547";0;59;191;1;1;1;1;0;1;0;1;1;0;1;1;2;1;1;1;1;1;0;1;1;0;0;1;1;0
