"idstud";"female";"HISEI";"AGE";"R040Q02";"R040Q03A";"R040Q03B";"R040Q04";"R040Q06";"R077Q02";"R077Q03";"R077Q04";"R077Q05";"R077Q06";"R088Q01";"R088Q03";"R088Q04T";"R088Q05T";"R088Q07";"R110Q01";"R110Q04";"R110Q05";"R110Q06";"R216Q01";"R216Q02";"R216Q03T";"R216Q04";"R216Q06";"R236Q01";"R236Q02"
"27602549";0;88;188;0;1;0;1;1;0;0;1;1;1;0;2;0;0;0;1;1;1;0;1;1;0;0;1;0;0
"27602552";0;73;189;0;1;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0
"27602554";0;38;193;1;1;1;1;1;1;0;1;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602559";0;68;190;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;0;0
"27602562";1;43;190;1;1;0;1;1;1;2;0;1;0;1;2;0;1;1;1;1;1;1;1;1;1;0;1;1;1
"27602565";0;69;188;1;1;1;0;0;1;2;1;1;1;1;2;0;0;0;1;1;1;1;1;0;1;1;1;1;0
"27602593";1;67;187;1;1;1;1;1;1;2;1;0;1;1;2;1;1;1;1;1;1;0;1;1;1;1;1;1;0
"27602598";0;68;189;0;0;0;0;0;1;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1;0
"27602599";0;83;189;1;1;1;1;1;1;2;0;1;1;1;2;2;1;1;1;1;1;0;1;1;1;0;1;0;1
"27602600";1;83;183;1;1;1;1;1;1;2;1;0;0;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602601";0;88;193;0;1;1;1;0;1;2;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;0
"27602602";0;69;185;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602605";1;38;186;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0
"27602612";0;30;187;1;0;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0
"27602618";1;30;191;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0
"27602624";0;99;187;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
"27602626";1;99;188;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;0;1;0;0
"27602632";1;43;186;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0
"27602633";0;40;185;0;1;0;1;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;0;0
"27602635";1;32;190;0;0;0;1;1;1;0;0;0;0;0;2;1;0;1;1;1;0;1;1;0;0;0;1;0;0
"27602636";1;38;191;0;0;1;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0
"27602640";0;34;190;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
"27602645";0;21;193;1;0;0;1;1;0;0;0;0;0;1;2;0;1;0;1;1;1;1;1;0;0;1;1;0;0
"27602653";0;51;191;1;1;1;1;1;1;2;0;0;1;1;2;0;1;0;1;1;1;1;1;1;0;0;1;1;0
"27602657";1;50;192;1;0;0;1;0;1;2;1;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602664";0;60;183;0;0;0;0;1;1;2;1;0;0;0;1;1;1;0;1;0;1;1;1;1;1;0;1;1;0
"27602668";1;51;186;0;1;0;1;0;1;2;0;1;1;0;2;1;1;1;1;1;1;1;1;1;1;0;1;1;0
"27602674";0;43;193;1;1;0;1;0;1;2;1;0;0;1;1;2;1;1;0;1;1;1;1;0;0;0;0;1;0
"27602679";0;43;192;0;0;0;1;1;1;2;0;0;1;1;1;1;0;1;1;0;0;1;1;0;1;0;1;0;1
"27602681";0;67;191;1;1;1;1;1;1;2;1;1;0;1;2;2;1;1;1;1;0;1;1;1;1;0;1;1;1
"27602685";0;67;188;1;1;1;1;1;1;2;1;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602688";1;68;193;1;0;1;1;1;1;2;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1
"27602696";1;61;187;0;1;1;1;0;0;0;1;0;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;0
"27602705";0;54;187;1;1;0;1;1;1;2;1;1;1;1;1;2;0;0;1;1;1;1;0;1;0;0;0;1;0
"27602713";1;29;186;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1
"27602714";0;43;186;1;1;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;1;1;0;0
"27602718";0;65;186;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
"27602719";1;99;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0
"27602724";0;32;190;1;0;1;1;0;1;2;0;0;1;1;2;1;1;1;1;1;0;1;1;0;0;1;1;1;0
"27602725";1;34;193;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0
"27602726";0;29;191;1;1;1;1;1;1;0;0;1;1;1;2;1;1;1;0;1;1;0;1;1;1;0;1;0;0
"27602735";1;53;194;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0
"27602737";1;30;189;1;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0
"27602738";0;40;192;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;0;1;0;0
"27602743";0;69;192;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
"27602760";0;53;185;1;1;0;1;0;1;0;1;0;1;1;2;1;1;0;1;1;1;1;0;0;0;0;1;0;0
"27602761";0;38;183;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0
"27602770";1;51;191;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602772";1;69;190;1;0;0;0;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602774";0;34;189;1;1;0;1;1;0;0;1;0;0;1;2;1;1;1;1;0;1;1;1;1;0;0;1;1;0
"27602784";0;70;187;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0
"27602786";0;29;194;1;0;0;1;1;1;0;0;0;0;1;2;1;1;0;1;1;0;1;0;1;0;0;0;0;0
"27602789";1;53;183;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0
"27602795";0;38;190;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0
"27602804";1;51;191;0;1;1;1;1;1;0;0;0;1;1;2;1;1;1;1;1;0;1;1;1;1;1;1;0;0
"27602811";1;28;192;0;1;0;1;0;1;2;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;0
"27602813";1;51;183;0;1;0;1;1;1;2;1;1;0;1;2;1;1;1;1;1;1;1;1;1;0;0;1;1;1
"27602814";1;51;190;1;1;0;1;0;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;0
"27602816";1;69;187;1;1;0;1;1;1;2;1;0;1;1;2;2;1;0;1;1;1;1;1;1;1;0;1;1;1
"27602819";1;53;184;1;1;0;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602827";1;38;192;0;0;0;1;1;1;0;0;1;1;1;2;1;1;1;1;1;0;1;1;1;0;0;0;0;0
"27602831";1;34;188;0;0;0;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;0;0;0;1;1;0
"27602839";0;50;193;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0
"27602841";1;69;187;0;0;0;0;0;1;0;0;0;0;1;1;2;0;1;1;1;0;1;1;1;1;1;1;1;1
"27602845";1;67;190;0;1;0;1;1;1;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0
"27602851";1;30;190;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;1;1;0;1;1;1;0;0;1;0;0
"27602853";0;52;194;0;0;0;0;0;1;0;0;0;0;1;1;2;0;0;1;1;1;1;0;1;0;1;1;1;0
"27602858";1;40;194;0;0;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0
"27602860";0;23;193;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0
"27602869";0;46;192;1;1;0;1;1;1;2;0;0;1;0;2;1;1;1;1;1;1;1;1;1;0;1;1;0;0
"27602870";0;51;188;1;1;1;1;1;1;0;1;0;1;1;2;1;1;1;1;1;0;1;1;1;1;1;1;1;0
"27602874";1;55;193;1;1;1;1;0;1;2;0;0;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0
"27602875";1;50;188;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1;1;1;0;0;0;1;0;0
"27602877";0;56;183;1;1;1;1;1;1;0;0;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602878";1;67;189;0;1;0;1;0;1;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1
"27602890";1;87;189;0;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0
"27602895";1;30;194;1;0;0;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602897";1;69;190;1;1;0;1;1;1;0;0;1;1;0;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602898";1;59;187;0;0;0;1;1;1;1;1;0;0;1;2;0;1;1;1;1;1;1;0;1;1;1;1;1;1
"27602900";1;69;188;1;0;1;1;0;1;2;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602906";0;61;187;1;1;1;1;1;1;2;0;0;0;1;1;2;0;1;1;1;1;1;0;1;0;0;0;0;0
"27602918";1;25;190;1;0;0;1;0;1;2;0;1;0;1;0;0;1;1;1;1;1;0;1;0;1;0;1;0;1
"27602920";1;51;194;1;0;1;1;1;1;2;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0
"27602923";1;70;194;0;0;0;1;0;1;2;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;1;0;0
"27602927";0;69;183;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
"27602929";1;40;189;1;1;0;1;1;0;2;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27602940";1;43;188;0;0;0;0;0;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;1;0
"27602941";0;53;183;0;1;0;1;1;1;0;1;1;0;0;2;0;1;1;1;0;0;1;0;0;0;0;0;1;0
"27602948";0;38;192;1;1;1;1;1;1;0;0;0;0;1;2;1;1;0;1;1;1;0;1;0;0;1;1;0;0
"27602951";1;43;192;0;1;0;1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0
"27602954";1;69;192;0;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1
"27602960";1;53;193;1;1;1;1;1;1;2;1;1;1;1;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1
"27602967";0;88;184;1;1;1;1;1;1;2;0;0;0;1;2;1;1;0;1;1;1;1;0;1;0;0;0;1;0
"27602973";1;69;187;0;1;0;0;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;0;1
"27602974";1;53;194;1;1;1;1;1;1;2;1;1;0;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602977";1;67;185;1;1;1;1;0;1;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27602980";1;43;189;0;0;0;1;0;0;2;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
"27602989";1;23;188;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;1;1;0;0;0;1;0;0
"27602990";0;73;184;1;0;0;1;1;0;0;1;0;1;1;0;2;0;0;1;1;1;0;1;0;0;0;0;0;0
"27602992";1;30;190;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;0
"27602993";1;68;187;1;0;0;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;0;0;1;1;1;0
"27603000";0;34;190;1;1;0;1;1;1;1;1;0;0;1;2;1;0;1;1;1;0;1;1;1;1;0;0;1;0
"27603001";1;34;194;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0;0;0;1
"27603009";0;43;191;1;1;0;1;1;0;0;0;0;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0
"27603012";0;55;189;0;1;1;1;0;1;2;1;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;1;0;0
"27603017";1;30;188;1;0;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0
"27603020";1;51;194;0;1;0;1;1;1;1;0;0;1;1;1;1;1;0;0;0;1;1;1;0;0;0;1;0;0
"27603021";1;38;183;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
"27603025";0;69;192;1;1;0;1;1;1;2;0;0;0;1;2;1;1;1;1;1;1;1;0;1;1;0;0;0;0
"27603039";1;38;189;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0
"27603040";1;30;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
"27603044";0;39;183;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0
"27603046";1;30;189;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;1;1
"27603051";1;43;185;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0
"27603057";0;43;183;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
"27603061";0;43;193;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"27603062";0;56;188;0;1;0;1;0;0;0;0;0;0;1;2;1;0;0;1;1;0;1;0;0;0;0;0;0;0
"27603071";0;43;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"27603073";0;50;192;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0
"27603077";1;74;187;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0
"27603078";0;23;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"27603084";1;99;187;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0
"27603087";1;52;188;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0
"27603089";1;30;194;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0
"27603093";1;25;185;1;0;0;1;0;1;1;1;0;1;1;2;1;1;1;1;1;0;1;1;0;0;0;1;1;1
"27603097";0;43;190;1;1;1;1;1;1;2;0;0;1;0;2;0;1;1;1;1;0;1;0;0;1;0;1;0;0
"27603100";1;29;190;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0
"27603103";0;55;188;1;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0
"27603105";0;27;184;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0
"27603121";0;43;193;1;1;1;1;1;1;2;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27603125";0;51;187;0;1;1;1;1;1;2;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1
"27603129";0;51;186;1;1;1;1;1;1;2;0;0;0;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0
"27603132";1;69;188;1;0;1;1;1;1;2;0;0;0;1;2;1;1;1;1;1;1;1;1;1;0;0;1;1;1
"27603136";0;71;192;1;1;1;1;1;1;2;1;0;0;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27603148";0;88;193;1;1;0;1;0;1;2;0;1;0;1;0;0;0;0;1;0;1;1;0;1;0;0;1;0;0
"27603151";1;43;191;1;1;1;1;1;1;2;1;1;0;1;2;1;1;1;1;1;1;1;0;0;1;1;1;1;1
"27603156";0;51;183;1;1;0;1;1;1;0;1;0;1;1;2;1;1;1;1;1;1;1;0;1;0;0;1;1;1
"27603160";0;56;188;1;0;0;1;0;1;0;0;1;1;1;0;1;0;1;1;1;0;1;1;0;1;1;1;1;0
"27603173";1;69;187;1;1;1;1;1;1;2;0;1;0;1;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1
"27603178";0;69;188;0;0;0;0;0;1;2;1;0;1;1;2;0;0;1;1;1;0;1;1;1;1;1;1;1;0
"27603183";1;88;186;0;1;1;1;1;1;2;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0
"27603184";0;73;191;1;1;0;1;1;1;2;0;0;1;1;2;1;1;0;1;1;1;0;0;1;0;0;0;0;0
"27603185";1;51;190;0;0;0;0;0;1;2;1;0;0;1;2;1;1;1;1;1;1;1;1;1;1;0;1;0;1
"27603186";0;49;187;1;1;0;1;1;1;2;1;1;1;1;2;1;0;1;1;1;1;1;1;0;1;1;1;1;1
"27603190";0;34;185;1;0;0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0
"27603199";1;38;185;1;1;0;1;1;0;2;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0
"27603203";0;28;183;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0
"27603204";1;73;186;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;1;0;0;0;1;1;0
"27603205";0;23;999;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"27603208";0;59;183;1;0;0;1;1;1;2;0;1;0;1;2;1;1;1;1;1;1;1;0;0;0;0;0;1;0
"27603222";0;34;999;0;0;0;0;0;1;2;0;0;1;1;2;1;1;0;1;0;1;1;1;1;0;0;1;0;0
"27603224";0;29;192;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;1;0;0
"27603225";1;56;186;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0
"27603226";1;30;190;1;0;0;1;0;1;0;0;1;0;1;2;0;1;0;0;1;1;1;1;1;0;0;0;0;0
"27603228";0;43;185;0;0;0;1;1;1;0;1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0
"27603233";0;19;185;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;1;0;0
"27603240";0;33;185;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0
"27603243";1;38;194;1;1;0;1;0;1;1;1;0;0;1;1;0;1;0;0;1;1;1;0;1;1;0;0;1;0
"27603250";1;69;192;1;1;0;1;0;1;2;0;0;1;0;0;1;1;1;1;1;1;0;1;1;0;1;1;0;0
"27603252";1;30;188;1;1;0;1;1;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0
"27603259";1;40;194;1;1;1;1;1;1;2;1;0;0;1;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1
"27603262";1;56;185;0;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"27603267";1;52;185;1;1;1;1;1;1;1;0;0;1;1;2;1;0;1;1;1;1;0;1;1;1;1;1;1;0
"27603273";0;55;189;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;1;0
"27603278";0;67;194;1;1;1;1;1;1;2;0;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;0
"27603279";0;52;190;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;1;0;1;1;1;0;0;0;0;0;0
"27603290";0;30;185;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0
"27603295";1;30;184;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;0
"27603296";1;99;187;1;0;0;0;0;1;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;0;0;1;0;0
"27603299";0;29;186;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0
"27603303";0;43;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0
"27603311";1;68;184;1;1;0;1;1;1;2;1;1;1;1;2;0;1;0;1;1;1;0;1;1;0;0;0;1;0
"27603318";0;51;183;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0;1
"27603319";1;53;186;0;0;1;1;1;1;1;0;1;1;1;2;0;1;1;0;1;1;1;1;0;1;1;1;1;0
"27603322";0;54;188;0;1;1;1;1;1;0;0;0;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0
"27603324";1;53;189;1;1;1;1;1;1;2;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0
"27603331";0;30;188;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"27603337";0;28;191;1;1;1;1;1;1;0;1;0;0;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;0
"27603341";0;29;183;1;0;1;1;0;1;2;1;1;1;0;1;1;1;0;1;1;0;1;1;0;0;0;1;1;0
"27603342";1;43;192;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0
"27603346";1;34;187;1;0;1;1;1;0;2;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;1;0;0
"27603349";0;43;193;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0
"27603352";1;34;183;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
